{'Si-6.24.txt': {'deals_stats': {'commission': 34731.57,
                                 'deal_pnl_avrg': 1640.841,
                                 'deals_count': 79,
                                 'deals_gross_pnl': 164358.0,
                                 'deals_pnl': 129626.43000000005,
                                 'deals_return': 0.12963,
                                 'deals_return_avg': 0.00164,
                                 'loss_commission': 21579.670000000002,
                                 'loss_deal_pnl_avrg': -16726.764,
                                 'loss_deals_count': 48,
                                 'loss_deals_gross_pnl': -781305.0,
                                 'loss_deals_pnl': -802884.67,
                                 'win_commission': 13151.9,
                                 'win_deal_pnl_avrg': 30081.003,
                                 'win_deals_count': 31,
                                 'win_deals_gross_pnl': 945663.0,
                                 'win_deals_pnl': 932511.1000000001},
                 'holdings_stats': {'commission': 34731.57,
                                    'gross_pnl': 164358.0,
                                    'pnl': 129626.42999999992}},
 'Si-9.24.txt': {'deals_stats': {'commission': 29113.36,
                                 'deal_pnl_avrg': 2401.648,
                                 'deals_count': 72,
                                 'deals_gross_pnl': 202032.0,
                                 'deals_pnl': 172918.63999999998,
                                 'deals_return': 0.21417,
                                 'deals_return_avg': 0.00297,
                                 'loss_commission': 16789.31,
                                 'loss_deal_pnl_avrg': -21718.764,
                                 'loss_deals_count': 41,
                                 'loss_deals_gross_pnl': -873680.0,
                                 'loss_deals_pnl': -890469.31,
                                 'win_commission': 12324.05,
                                 'win_deal_pnl_avrg': 34302.837,
                                 'win_deals_count': 31,
                                 'win_deals_gross_pnl': 1075712.0,
                                 'win_deals_pnl': 1063387.95},
                 'holdings_stats': {'commission': 29113.36,
                                    'gross_pnl': 202032.0,
                                    'pnl': 172918.64000000007}},
 'total': {'deals_stats': {'commission': 63844.93,
                           'deal_pnl_avrg': 2003.61,
                           'deals_count': 151,
                           'deals_gross_pnl': 366390.0,
                           'deals_pnl': 302545.07000000007,
                           'deals_return': 0.30255,
                           'deals_return_avg': 0.002,
                           'loss_commission': 38368.98,
                           'loss_deal_pnl_avrg': -19026.449,
                           'loss_deals_count': 89,
                           'loss_deals_gross_pnl': -1654985.0,
                           'loss_deals_pnl': -1693353.98,
                           'win_commission': 25475.949999999997,
                           'win_deal_pnl_avrg': 32191.92,
                           'win_deals_count': 62,
                           'win_deals_gross_pnl': 2021375.0,
                           'win_deals_pnl': 1995899.05},
           'holdings_stats': {'commission': 63844.93,
                              'duration': datetime.timedelta(days=189, seconds=35100),
                              'gross_pnl': 366390.0,
                              'last_bar_datetime': datetime.datetime(2024, 9, 19, 18, 45),
                              'pnl': 302545.07,
                              'start_date': datetime.datetime(2024, 3, 14, 9, 0)},
           'koefs': {'APR': 0.58304,
                     'APR/DD_factor': 2.832,
                     'DD_pcr': 0.20586,
                     'DD_pcr_date': datetime.datetime(2024, 5, 7, 19, 10),
                     'DD_pcr_duration': datetime.timedelta(days=68, seconds=69900),
                     'DD_pct': 273703.3200000003,
                     'DD_pct_date': datetime.datetime(2024, 9, 13, 16, 45),
                     'DD_pct_duration': datetime.timedelta(days=68, seconds=69900),
                     'breakeven': 0.25647,
                     'breakeven_tradeoff': -1.528,
                     'expected_payoff': 2003.813,
                     'expected_payoff_probability': 0.10532,
                     'profit_factor': 1.179,
                     'recovery_factor': 1.105,
                     'sharp_ratio': 0.092,
                     'sortino_ratio': 0.118,
                     'var': -33637.889,
                     'win_rate': 0.4106}}}
